User-agent: *
Disallow: /resume
Disallow: /resume.txt
Disallow: /resume.txt~
Disallow: /rescue
Disallow: /rescue/
Disallow: /soapbox
Disallow: /soapbox/
Disallow: /stats
Disallow: /stats/
Disallow: /writings
Disallow: /writings/
Disallow: /school
Disallow: /school/
Disallow: /log
Disallow: /log/
Disallow: /dubious
Disallow: /history/
Disallow: /greatestHits.html~
Disallow: /dubious.html
Disallow: /dubious.html~
Disallow: /about
Disallow: /about.html
Disallow: /about.html~
Disallow: /greatestHits
Disallow: /greatestHits.html
Disallow: /weblog/goa
Disallow: /weblog/000929
Disallow: /weblog/000929.html
Disallow: /weblog/000929.html~
Disallow: /weblog/001504
Disallow: /weblog/001504.html
Disallow: /weblog/001504.html~
Disallow: /books
Disallow: /books/
Disallow: /boston/
Disallow: /boston
Disallow: /contact
Disallow: /contact.html
Disallow: /contact.html~
Disallow: /computer.jpg
Disallow: /computer
Disallow: /doorknob
Disallow: /doorknob.jpg
Disallow: /doorknobthumb
Disallow: /doorknobthumb.jpg
Disallow: /history
Disallow: /junk
Disallow: /junk/
Disallow: /mail
Disallow: /mail/
Disallow: /photos/
Disallow: /photos
Disallow: /plexdesign
Disallow: /plexdesign.html
Disallow: /presents
Disallow: /presents.html
Disallow: /projects.html
Disallow: /projects
Disallow: /projects.html~
Disallow: /rdfweb
Disallow: /rdfweb/
Disallow: /weblog/utilequil
Disallow: /weblog/utilequil.html
Disallow: /weblog/oclcscam
Disallow: /weblog/oclcscam.html
Disallow: /weblog/cat_books.html
Disallow: /weblog/cat_books
Disallow: /weblog/cat_dreams.html
Disallow: /weblog/cat_dreams
Disallow: /weblog/cat_education.html
Disallow: /weblog/cat_education
Disallow: /weblog/cat_.html
Disallow: /weblog/cat_
Disallow: /weblog/cat_music.html
Disallow: /weblog/cat_music
Disallow: /weblog/cat_others.html
Disallow: /weblog/cat_others
Disallow: /weblog/cat_personal.html
Disallow: /weblog/cat_personal
Disallow: /weblog/cat_photos.html
Disallow: /weblog/cat_photos
Disallow: /weblog/cat_politics.html
Disallow: /weblog/cat_politics
Disallow: /weblog/cat_politics.html~
Disallow: /weblog/cat_superheroes.html
Disallow: /weblog/cat_superheroes
Disallow: /weblog/cat_technology.html
Disallow: /weblog/cat_technology
Disallow: /weblog/cat_technology.html~
Disallow: /weblog/cat_tv.html
Disallow: /weblog/cat_tv
Disallow: /weblog/cat_web_memes.html
Disallow: /weblog/cat_web_memes
Disallow: /weblog/000081
Disallow: /weblog/000081.html
